└── TRANSLATION_UNIT U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c
    ├── MACRO_DEFINITION __llvm__
    ├── MACRO_DEFINITION __clang__
    ├── MACRO_DEFINITION __clang_major__
    ├── MACRO_DEFINITION __clang_minor__
    ├── MACRO_DEFINITION __clang_patchlevel__
    ├── MACRO_DEFINITION __clang_version__
    ├── MACRO_DEFINITION __ATOMIC_RELAXED
    ├── MACRO_DEFINITION __ATOMIC_CONSUME
    ├── MACRO_DEFINITION __ATOMIC_ACQUIRE
    ├── MACRO_DEFINITION __ATOMIC_RELEASE
    ├── MACRO_DEFINITION __ATOMIC_ACQ_REL
    ├── MACRO_DEFINITION __ATOMIC_SEQ_CST
    ├── MACRO_DEFINITION __MEMORY_SCOPE_SYSTEM
    ├── MACRO_DEFINITION __MEMORY_SCOPE_DEVICE
    ├── MACRO_DEFINITION __MEMORY_SCOPE_WRKGRP
    ├── MACRO_DEFINITION __MEMORY_SCOPE_WVFRNT
    ├── MACRO_DEFINITION __MEMORY_SCOPE_SINGLE
    ├── MACRO_DEFINITION __OPENCL_MEMORY_SCOPE_WORK_ITEM
    ├── MACRO_DEFINITION __OPENCL_MEMORY_SCOPE_WORK_GROUP
    ├── MACRO_DEFINITION __OPENCL_MEMORY_SCOPE_DEVICE
    ├── MACRO_DEFINITION __OPENCL_MEMORY_SCOPE_ALL_SVM_DEVICES
    ├── MACRO_DEFINITION __OPENCL_MEMORY_SCOPE_SUB_GROUP
    ├── MACRO_DEFINITION __FPCLASS_SNAN
    ├── MACRO_DEFINITION __FPCLASS_QNAN
    ├── MACRO_DEFINITION __FPCLASS_NEGINF
    ├── MACRO_DEFINITION __FPCLASS_NEGNORMAL
    ├── MACRO_DEFINITION __FPCLASS_NEGSUBNORMAL
    ├── MACRO_DEFINITION __FPCLASS_NEGZERO
    ├── MACRO_DEFINITION __FPCLASS_POSZERO
    ├── MACRO_DEFINITION __FPCLASS_POSSUBNORMAL
